Pos;artist;title;Total;country
1;Post Malone ;rockstar;458842526;USA
2;Drake ;One Dance;456343099;USA
3;Kendrick Lamar ;HUMBLE.;455661652;USA
4;Lil Uzi Vert ;XO TOUR Llif3;451915172;USA
5;Drake ;God's Plan;423693797;USA
6;Post Malone ;Congratulations;406309152;USA
7;The Chainsmokers ;Closer;398875454;USA
8;Ed Sheeran ;Shape of You;351265970;USA
9;Khalid ;Location;320227689;USA
10;Travis Scott ;goosebumps;[phone];USA
11;Logic ;1-[phone];[phone];USA
12;The Weeknd ;Starboy;308822704;USA
13;J. Cole ;No Role Modelz;302928061;USA
14;Post Malone ;White Iverson;292174247;USA
15;French Montana ;Unforgettable;290186775;USA
16;Post Malone ;I Fall Apart;287576006;USA
17;DRAM ;Broccoli;285753758;USA
18;Drake ;Fake Love;278735132;USA
19;21 Savage ;Bank Account;278616207;USA
20;XXXTENTACION ;SAD!;272647139;USA
21;Future ;Mask Off;272306510;USA
22;Post Malone ;Psycho;272127737;USA
23;Luis Fonsi ;Despacito ;266222913;USA
24;Kendrick Lamar ;LOVE. FEAT. ZACARI.;264514381;USA
25;KYLE ;iSpy;263661009;USA
1;Ed Sheeran ;Shape of You;162863213;GBR
2;Drake ;One Dance;148811149;GBR
3;Luis Fonsi ;Despacito ;105976929;GBR
4;Ed Sheeran ;Castle on the Hill;103877016;GBR
5;French Montana ;Unforgettable;102294719;GBR
6;Ed Sheeran ;Thinking Out Loud;100683664;GBR
7;Post Malone ;rockstar;98666843;GBR
8;Justin Bieber ;Sorry;96347535;GBR
9;Dua Lipa ;New Rules;95883527;GBR
10;James Arthur ;Say You Won't Let Go;93963195;GBR
11;Drake ;God's Plan;92336938;GBR
12;Justin Bieber ;Love Yourself;92055226;GBR
13;The Chainsmokers ;Closer;91829029;GBR
14;The Killers ;Mr. Brightside;84750016;GBR
15;Camila Cabello ;Havana;83743797;GBR
16;Ed Sheeran ;Galway Girl;83334335;GBR
17;Mike Posner ;I Took A Pill In Ibiza  - Seeb Remix;79863630;GBR
18;Justin Bieber ;What Do You Mean?;79586832;GBR
19;Ed Sheeran ;Perfect;75302677;GBR
20;Clean Bandit ;Symphony;74851036;GBR
21;Calvin Harris ;One Kiss;74391657;GBR
22;Major Lazer ;Cold Water;73285659;GBR
23;Major Lazer ;Lean On;72915930;GBR
24;Ed Sheeran ;Photograph;71885945;GBR
25;Drake ;Nice For What;67708296;GBR
1;Luis Fonsi ;Despacito (Featuring Daddy Yankee);67086;AND
2;Ed Sheeran ;Shape of You;60876;AND
3;Enrique Iglesias ;SUBEME LA RADIO;35659;AND
4;Luis Fonsi ;Despacito ;28579;AND
5;Shakira ;Chantaje;27667;AND
6;Drake ;One Dance;27414;AND
7;Maluma ;Felices los 4;25429;AND
8;Danny Ocean ;Me Rehúso;25268;AND
9;The Chainsmokers ;Something Just Like This;24563;AND
10;Clean Bandit ;Rockabye;23734;AND
11;Kygo ;It Ain't Me;22392;AND
12;Mike Posner ;I Took A Pill In Ibiza -  Seeb Remix;20501;AND
13;Jason Derulo ;Swalla;19807;AND
14;Justin Bieber ;Sorry;19777;AND
15;Enrique Iglesias ;DUELE EL CORAZON;19176;AND
16;Clean Bandit ;Symphony;19022;AND
17;Alan Walker ;Faded;18974;AND
18;CNCO ;Reggaetón Lento (Bailemos);1895;AND
19;Adele ;Hello;18505;AND
20;DJ Snake ;Let Me Love You;18496;AND
21;Justin Bieber ;Love Yourself;17282;AND
22;Shakira ;Me Enamoré;16929;AND
23;The Chainsmokers ;Paris;16926;AND
24;The Chainsmokers ;Closer;16851;AND
25;Justin Bieber ;What Do You Mean?;16222;AND
1;Danny Ocean ;Me Rehúso;64335685;ARG
2;Luis Fonsi ;Despacito (Featuring Daddy Yankee);58753237;ARG
3;Natti Natasha ;Criminal;54902829;ARG
4;Maluma ;Felices los 4;52812502;ARG
5;Ed Sheeran ;Shape of You;52700144;ARG
6;Zion & Lennox ;Otra Vez;48423436;ARG
7;Wisin ;Escápate Conmigo;46724367;ARG
8;CNCO ;Reggaetón Lento (Bailemos);45366335;ARG
9;Ozuna ;Se Preparó;42611468;ARG
10;Chris Jeday ;Ahora Dice;40725250;ARG
11;Becky G ;Mayores;39654612;ARG
12;Sebastian Yatra ;Traicionera;39608563;ARG
13;Piso 21 ;Déjala Que Vuelva;39532084;ARG
14;Shakira ;Chantaje;38653551;ARG
15;Maluma ;Corazón;38319739;ARG
16;Maluma ;Borro Cassette;37715826;ARG
17;Nicky Jam ;El Amante;37095738;ARG
18;Ricky Martin ;Vente Pa' Ca;36944506;ARG
19;J Balvin ;Mi Gente;36458868;ARG
20;Wolfine ;Bella;36148951;ARG
21;Luis Fonsi ;Échame La Culpa;35533109;ARG
22;Nacho ;Báilame ;35525572;ARG
23;J Balvin ;Bonita;35447055;ARG
24;Bad Bunny ;Sensualidad;35154192;ARG
25;CNCO ;Hey DJ;35142697;ARG
1;Ed Sheeran ;Shape of You;70721842;AUS
2;Post Malone ;rockstar;55840722;AUS
3;The Chainsmokers ;Closer;55771971;AUS
4;Drake ;One Dance;55002370;AUS
5;Kendrick Lamar ;HUMBLE.;47240733;AUS
6;Post Malone ;I Fall Apart;46842391;AUS
7;Flume ;Never Be Like You;45436163;AUS
8;Drake ;God's Plan;44304886;AUS
9;The Weeknd ;Starboy;43989478;AUS
10;James Arthur ;Say You Won't Let Go;42844040;AUS
11;Camila Cabello ;Havana;41554079;AUS
12;Dua Lipa ;New Rules;41362831;AUS
13;Khalid ;Young Dumb & Broke;40411564;AUS
14;Imagine Dragons ;Thunder;39477940;AUS
15;Post Malone ;Congratulations;39390321;AUS
16;Luis Fonsi ;Despacito ;39076822;AUS
17;Marshmello ;Silence;38655075;AUS
18;Ed Sheeran ;Thinking Out Loud;38082357;AUS
19;French Montana ;Unforgettable;37972018;AUS
20;Lauv ;I Like Me Better;37730338;AUS
21;Logic ;1-[phone];37491630;AUS
22;Major Lazer ;Cold Water;36951682;AUS
23;Ed Sheeran ;Castle on the Hill;36420425;AUS
24;Ed Sheeran ;Perfect;36144685;AUS
25;Justin Bieber ;Love Yourself;35387796;AUS
1;Ed Sheeran ;Shape of You;7218243;AUT
2;Axwell /\ Ingrosso ;More Than You Know;5059073;AUT
3;Post Malone ;rockstar;4833105;AUT
4;Bausa ;Was Du Liebe nennst;4798180;AUT
5;Imagine Dragons ;Thunder;4659861;AUT
6;Alan Walker ;Faded;4166095;AUT
7;Camila Cabello ;Havana;4111430;AUT
8;Imagine Dragons ;Believer;4017302;AUT
9;The Chainsmokers ;Closer;3892854;AUT
10;Martin Jensen ;Solo Dance;3846119;AUT
11;RAF Camora ;Primo;3832771;AUT
12;The Chainsmokers ;Don't Let Me Down;3802951;AUT
13;Bonez MC ;Ohne mein Team;3797864;AUT
14;Drake ;One Dance;3742472;AUT
15;Marshmello ;Silence;3732123;AUT
16;The Chainsmokers ;Something Just Like This;3632024;AUT
17;Major Lazer ;Lean On;3436825;AUT
18;Robin Schulz ;OK;3404984;AUT
19;Dennis Lloyd ;Nevermind;3389466;AUT
20;Lauv ;I Like Me Better;3363212;AUT
21;Ed Sheeran ;Perfect;3334475;AUT
22;Twenty One Pilots ;Stressed Out;3281722;AUT
23;Major Lazer ;Light It Up;3204561;AUT
24;French Montana ;Unforgettable;3193589;AUT
25;Sia ;Cheap Thrills;3127014;AUT
1;Ed Sheeran ;Shape of You;15093964;BEL
2;Drake ;One Dance;9259920;BEL
3;Ed Sheeran ;Thinking Out Loud;7922996;BEL
4;Major Lazer ;Lean On;7857101;BEL
5;Post Malone ;rockstar;7591891;BEL
6;Camila Cabello ;Havana;7512492;BEL
7;Dua Lipa ;New Rules;7424139;BEL
8;The Chainsmokers ;Closer;7245297;BEL
9;The Chainsmokers ;Something Just Like This;7157549;BEL
10;John Legend ;All of Me;7003001;BEL
11;The Chainsmokers ;Don't Let Me Down;6746384;BEL
12;Macklemore & Ryan Lewis ;Can't Hold Us;6592943;BEL
13;Drake ;God's Plan;6574946;BEL
14;Hozier ;Take Me To Church;6480433;BEL
15;Calvin Harris ;One Kiss;6433035;BEL
16;Avicii ;Wake Me Up;6193810;BEL
17;Imagine Dragons ;Thunder;6141877;BEL
18;Ed Sheeran ;Perfect;6110380;BEL
19;Mike Posner ;I Took A Pill In Ibiza -  Seeb Remix;6031744;BEL
20;Marshmello ;Silence;5871073;BEL
21;Sia ;Cheap Thrills;5867432;BEL
22;Axwell /\ Ingrosso ;More Than You Know;5851921;BEL
23;Adele ;Hello;5832791;BEL
24;Justin Bieber ;Love Yourself;5803916;BEL
25;Clean Bandit ;Symphony;5764070;BEL
1;Danny Ocean ;Me Rehúso;3601955;BOL
2;Zion & Lennox ;Otra Vez;2764627;BOL
3;Piso 21 ;Déjala Que Vuelva;2757708;BOL
4;Ed Sheeran ;Shape of You;2471623;BOL
5;Maluma ;Felices los 4;2426459;BOL
6;Luis Fonsi ;Despacito (Featuring Daddy Yankee);2217239;BOL
7;Wisin ;Escápate Conmigo;2169135;BOL
8;CNCO ;Reggaetón Lento (Bailemos);2077617;BOL
9;Manuel Turizo ;Una Lady Como Tú;2044021;BOL
10;Sebastian Yatra ;Traicionera;1977202;BOL
11;Natti Natasha ;Criminal;1900696;BOL
12;Maluma ;Corazón;1887443;BOL
13;CNCO ;Hey DJ;1742090;BOL
14;Joey Montana ;Suena El Dembow;1735133;BOL
15;Reik ;Me Niego;1713893;BOL
16;Nicky Jam ;X;1708792;BOL
17;Becky G ;Mayores;1698610;BOL
18;Nio Garcia ;Te Boté ;1681354;BOL
